3M,6M,1Y,2Y,5Y,10Y,15Y,20Y,30Y
0.24,0.27,0.27,0.28,0.4,1.31,1.93,2.09,2.43
0.26,0.28,0.28,0.22,0.9,2.41,2.93,3.09,3.21
0.23,0.26,0.26,0.27,0.37,1.3,1.9,2.07,2.42
0.24,0.27,0.28,0.27,0.39,1.33,1.93,2.09,2.38
0.24,0.25,0.26,0.16,0.49,1.41,1.98,2.18,2.58
0.23,0.24,0.23,0.19,0.43,1.43,1.7,2.05,2.38
0.24,0.27,0.27,0.28,0.4,1.31,1.93,2.09,2.43
0.25,0.26,0.26,0.29,0.33,1.34,1.96,2.12,2.46
0.24,0.26,0.26,0.2,0.49,1.39,2.01,2.23,2.64
0.24,0.26,0.27,0.25,0.36,1.31,1.91,2.07,2.38
0.25,0.27,0.27,0.28,0.41,1.31,1.91,2.09,2.43
0.26,0.27,0.27,0.27,0.47,1.59,2.26,2.46,2.83
0.24,0.25,0.26,0.27,0.31,1.34,1.98,2.15,2.54
0.26,0.26,0.27,0.27,0.45,1.56,2.26,2.44,2.83
0.26,0.29,0.28,0.2,0.83,2.43,2.92,3.06,3.15
0.24,0.28,0.28,0.26,1.13,2.69,3.12,3.43,3.51
0.24,0.26,0.26,0.16,0.48,1.38,1.94,2.14,2.56
0.26,0.28,0.28,0.22,0.96,2.48,3.04,3.18,3.3
0.25,0.26,0.26,0.2,0.37,1.52,2.16,2.37,2.77
0.23,0.25,0.24,0.19,0.42,1.41,1.7,2.04,2.37
0.26,0.29,0.28,0.19,0.91,2.48,2.94,3.06,3.12
0.25,0.27,0.26,0.29,1.04,2.14,2.7,2.83,3.03
0.29,0.3,0.28,0.27,0.45,1.55,2.11,2.28,2.59
0.29,0.3,0.29,0.31,0.41,1.44,2.01,2.18,2.49
0.26,0.27,0.27,0.19,0.36,1.56,2.22,2.44,2.8
0.24,0.25,0.26,0.17,0.49,1.4,1.97,2.16,2.56
0.26,0.28,0.28,0.22,0.9,2.41,2.93,3.09,3.21
0.24,0.25,0.26,0.16,0.49,1.41,1.99,2.18,2.58
0.26,0.26,0.27,0.19,0.35,1.55,2.22,2.44,2.79
0.29,0.29,0.28,0.28,0.44,1.52,2.07,2.24,2.55
0.29,0.3,0.29,0.26,0.41,1.45,2.01,2.18,2.5
0.27,0.29,0.29,0.21,1.17,2.51,2.82,2.91,2.98
0.24,0.25,0.26,0.27,0.31,1.34,1.98,2.15,2.54
0.24,0.25,0.26,0.27,0.33,1.34,1.99,2.15,2.54
0.23,0.24,0.23,0.19,0.43,1.43,1.7,2.05,2.38
0.25,0.27,0.27,0.21,0.37,1.55,2.2,2.42,2.79
0.26,0.28,0.28,0.23,0.94,2.41,2.95,3.12,3.26
0.24,0.26,0.27,0.25,0.36,1.32,1.92,2.08,2.39
0.22,0.22,0.23,0.16,0.39,1.35,1.6,1.94,2.27
0.27,0.29,0.28,0.32,1.41,2.73,3.0,3.04,3.1
0.26,0.28,0.28,0.22,0.84,2.45,2.95,3.13,3.25
0.29,0.3,0.28,0.26,0.43,1.48,2.04,2.22,2.53
0.24,0.26,0.27,0.26,0.36,1.31,1.91,2.08,2.39
0.26,0.28,0.28,0.22,0.86,2.49,2.99,3.15,3.26
0.25,0.26,0.25,0.21,0.41,1.4,1.72,2.1,2.43
0.24,0.25,0.25,0.2,0.49,1.47,2.01,2.2,2.61
0.24,0.27,0.27,0.26,0.38,1.33,1.93,2.09,2.39
0.29,0.29,0.28,0.27,0.44,1.51,2.06,2.23,2.54
0.26,0.26,0.26,0.17,0.38,1.44,1.72,2.06,2.44
0.29,0.3,0.29,0.26,0.41,1.45,2.01,2.18,2.5
0.24,0.26,0.27,0.28,0.39,1.3,1.9,2.06,2.41
0.26,0.29,0.28,0.2,0.8,2.4,2.89,3.06,3.17
0.24,0.25,0.26,0.16,0.48,1.38,1.94,2.14,2.55
0.24,0.26,0.26,0.27,0.64,1.56,2.19,2.41,2.79
0.26,0.26,0.25,0.23,0.4,1.35,1.94,2.09,2.43
0.25,0.26,0.26,0.2,0.37,1.52,2.16,2.38,2.76
0.24,0.25,0.26,0.2,0.48,1.38,1.94,2.14,2.56
0.26,0.29,0.28,0.22,0.92,2.45,2.97,3.13,3.24
0.26,0.28,0.28,0.22,0.9,2.41,2.93,3.09,3.21
0.24,0.26,0.26,0.2,0.49,1.39,2.01,2.23,2.64
0.26,0.29,0.28,0.19,0.98,2.51,2.95,3.05,3.1
0.24,0.25,0.26,0.16,0.49,1.41,1.99,2.18,2.58
0.24,0.28,0.28,0.24,1.03,2.56,3.0,3.33,3.4
0.24,0.26,0.25,0.2,0.51,1.47,2.1,2.33,2.76
0.24,0.25,0.25,0.21,0.49,1.47,2.02,2.22,2.63
0.25,0.27,0.26,0.29,1.02,2.11,2.66,2.79,2.99
0.29,0.3,0.28,0.26,0.43,1.48,2.04,2.22,2.53
0.25,0.29,0.29,0.23,1.02,2.59,3.09,3.21,3.33
0.24,0.25,0.26,0.23,0.59,1.52,2.15,2.38,2.77
0.26,0.29,0.28,0.19,0.98,2.51,2.95,3.05,3.1
0.24,0.25,0.26,0.17,0.49,1.4,1.97,2.16,2.56
0.25,0.26,0.25,0.21,0.4,1.3,1.87,2.03,2.38
0.26,0.27,0.27,0.15,0.37,1.52,2.16,2.37,2.75
0.23,0.23,0.23,0.17,0.41,1.37,1.62,1.96,2.3
0.28,0.29,0.28,0.3,0.41,1.37,1.94,2.1,2.41
0.24,0.24,0.24,0.17,0.41,1.36,1.63,1.96,2.31
0.25,0.27,0.26,0.28,0.33,1.4,2.04,2.21,2.59
0.24,0.25,0.26,0.28,0.34,1.38,2.04,2.2,2.6
0.29,0.3,0.29,0.31,0.41,1.38,1.94,2.1,2.42
0.24,0.26,0.27,0.28,0.36,1.36,2.05,2.22,2.65
0.24,0.27,0.27,0.26,0.38,1.33,1.93,2.09,2.39
0.26,0.27,0.27,0.21,0.36,1.49,2.13,2.35,2.73
0.25,0.28,0.28,0.26,1.12,2.68,3.15,3.46,3.59
0.26,0.29,0.28,0.2,0.8,2.41,2.9,3.07,3.19
0.25,0.28,0.26,0.27,1.1,2.14,2.73,2.87,3.13
0.25,0.26,0.25,0.21,0.4,1.3,1.87,2.03,2.38
0.25,0.25,0.25,0.22,0.42,1.44,1.76,2.13,2.47
0.24,0.25,0.26,0.27,0.33,1.34,1.99,2.15,2.54
0.24,0.25,0.25,0.2,0.49,1.4,1.96,2.15,2.57
0.26,0.28,0.28,0.22,0.88,2.46,2.99,3.17,3.29
0.25,0.26,0.25,0.23,0.41,1.41,1.73,2.11,2.45
0.26,0.26,0.26,0.26,0.44,1.52,2.07,2.23,2.55
0.29,0.3,0.28,0.31,0.41,1.37,1.94,2.11,2.42
0.24,0.26,0.26,0.21,0.55,1.45,2.07,2.3,2.7
0.24,0.28,0.28,0.26,1.14,2.67,3.11,3.42,3.51
0.25,0.27,0.27,0.27,0.4,1.33,1.92,2.09,2.42
0.25,0.27,0.27,0.19,0.35,1.58,2.26,2.47,2.81
0.24,0.26,0.26,0.2,0.5,1.43,2.05,2.28,2.7
0.25,0.26,0.25,0.21,0.41,1.4,1.72,2.1,2.43
0.24,0.26,0.26,0.21,0.83,1.79,2.37,2.53,2.87
0.25,0.27,0.27,0.28,0.41,1.3,1.91,2.09,2.43
0.24,0.25,0.26,0.27,0.31,1.34,1.98,2.15,2.54
0.26,0.29,0.28,0.22,0.87,2.51,3.0,3.14,3.23
0.26,0.26,0.25,0.17,0.37,1.33,1.6,1.94,2.31
0.24,0.26,0.26,0.27,0.64,1.56,2.19,2.41,2.79
0.26,0.29,0.28,0.22,0.89,2.47,2.95,3.08,3.17
0.25,0.28,0.28,0.24,1.04,2.65,3.13,3.25,3.35
0.24,0.25,0.25,0.2,0.49,1.47,2.01,2.21,2.62
0.23,0.23,0.23,0.17,0.41,1.37,1.62,1.96,2.3
0.25,0.26,0.25,0.21,0.4,1.33,1.9,2.05,2.4
0.25,0.26,0.26,0.24,0.58,1.58,2.25,2.47,2.82
0.29,0.3,0.29,0.31,0.41,1.38,1.94,2.1,2.42
0.25,0.28,0.26,0.27,1.1,2.14,2.73,2.87,3.13
0.26,0.29,0.28,0.4,1.5,2.67,3.12,3.17,3.22
0.28,0.29,0.28,0.26,0.42,1.47,2.03,2.2,2.51
0.23,0.26,0.27,0.27,0.4,1.36,1.95,2.11,2.44
0.25,0.28,0.27,0.35,1.12,1.86,2.45,2.62,2.98
0.25,0.28,0.26,0.27,1.1,2.14,2.73,2.87,3.13
0.25,0.27,0.26,0.29,1.02,2.11,2.66,2.79,2.99
0.25,0.26,0.27,0.29,0.4,1.42,2.15,2.3,2.72
0.25,0.27,0.27,0.19,0.37,1.6,2.26,2.47,2.82
0.25,0.26,0.25,0.22,0.42,1.44,1.77,2.14,2.47
0.25,0.26,0.25,0.22,0.41,1.41,1.97,2.11,2.44
0.22,0.23,0.23,0.16,0.38,1.32,1.57,1.91,2.25
0.24,0.25,0.26,0.17,0.36,1.5,2.14,2.36,2.75
0.24,0.25,0.26,0.18,0.5,1.42,1.97,2.17,2.57
0.27,0.3,0.29,0.27,1.3,2.61,2.89,2.94,2.99
0.24,0.27,0.27,0.25,0.37,1.32,1.91,2.08,2.38
0.25,0.28,0.28,0.25,1.03,2.68,3.14,3.27,3.38
0.27,0.29,0.29,0.3,0.41,1.38,1.96,2.11,2.42
0.26,0.27,0.27,0.19,0.36,1.56,2.22,2.44,2.8
0.25,0.26,0.25,0.24,0.41,1.39,1.97,2.12,2.46
0.29,0.3,0.28,0.31,0.41,1.37,1.94,2.11,2.42
0.23,0.25,0.26,0.27,0.32,1.34,1.99,2.16,2.54
0.25,0.28,0.28,0.25,1.03,2.68,3.14,3.27,3.38
0.25,0.25,0.25,0.22,0.42,1.44,1.76,2.13,2.47
0.23,0.26,0.26,0.27,0.35,1.29,1.9,2.06,2.41
0.26,0.26,0.25,0.23,0.4,1.35,1.94,2.09,2.43
0.25,0.28,0.28,0.25,1.08,2.7,3.17,3.43,3.51
0.25,0.27,0.27,0.29,0.33,1.39,2.03,2.2,2.58
0.25,0.28,0.26,0.27,1.1,2.14,2.73,2.87,3.13
0.24,0.25,0.26,0.16,0.49,1.41,1.99,2.18,2.58
0.25,0.27,0.26,0.31,0.98,1.85,2.43,2.59,2.93
0.25,0.28,0.28,0.24,1.04,2.65,3.13,3.25,3.35
0.26,0.26,0.27,0.28,0.31,1.3,1.91,2.09,2.42
0.23,0.26,0.26,0.29,0.33,1.33,1.93,2.09,2.43
0.25,0.28,0.26,0.28,1.1,2.17,2.74,2.86,3.06
0.26,0.29,0.28,0.21,0.83,2.45,2.94,3.09,3.19
0.24,0.25,0.26,0.19,0.49,1.41,1.96,2.15,2.56
0.23,0.25,0.26,0.27,0.34,1.36,2.02,2.19,2.6
0.26,0.26,0.27,0.21,0.37,1.54,2.19,2.4,2.78
0.25,0.27,0.26,0.31,0.98,1.85,2.43,2.59,2.93
0.25,0.27,0.26,0.26,1.01,2.09,2.65,2.78,2.99
0.25,0.27,0.27,0.19,0.35,1.58,2.26,2.47,2.81
0.26,0.27,0.27,0.27,0.47,1.59,2.26,2.46,2.83
0.24,0.25,0.26,0.17,0.36,1.5,2.14,2.36,2.75
0.23,0.26,0.27,0.27,0.4,1.36,1.95,2.11,2.44
0.25,0.28,0.26,0.28,1.1,2.17,2.74,2.86,3.06
0.25,0.26,0.27,0.24,0.57,1.56,2.22,2.44,2.8
0.23,0.26,0.26,0.3,0.36,1.35,1.97,2.12,2.46
0.28,0.29,0.28,0.26,0.42,1.47,2.03,2.2,2.51
0.26,0.28,0.28,0.22,0.88,2.46,2.99,3.17,3.29
0.24,0.28,0.28,0.25,1.09,2.66,3.07,3.38,3.46
0.23,0.26,0.26,0.3,0.36,1.35,1.97,2.12,2.46
0.25,0.27,0.27,0.28,0.41,1.3,1.91,2.09,2.43
0.23,0.26,0.26,0.3,0.36,1.35,1.97,2.12,2.46
0.24,0.27,0.27,0.26,0.38,1.33,1.93,2.09,2.39
0.24,0.25,0.26,0.18,0.5,1.42,1.97,2.17,2.57
0.23,0.26,0.26,0.3,0.36,1.35,1.97,2.12,2.46
0.26,0.26,0.26,0.17,0.38,1.44,1.72,2.06,2.44
0.24,0.25,0.26,0.27,0.32,1.35,1.99,2.16,2.55
0.24,0.28,0.26,0.33,0.8,1.71,2.33,2.54,2.92
0.29,0.3,0.29,0.26,0.41,1.45,2.01,2.18,2.5
0.25,0.28,0.27,0.3,0.96,1.81,2.39,2.56,2.9
0.25,0.27,0.26,0.31,0.98,1.85,2.43,2.59,2.93
0.25,0.27,0.27,0.3,0.34,1.4,2.03,2.21,2.57
0.24,0.25,0.26,0.27,0.32,1.35,1.99,2.16,2.55
0.29,0.3,0.28,0.26,0.43,1.48,2.04,2.22,2.53
0.25,0.27,0.27,0.19,0.35,1.58,2.26,2.47,2.81
0.24,0.26,0.26,0.27,0.64,1.56,2.19,2.41,2.79
0.24,0.25,0.26,0.17,0.36,1.5,2.14,2.36,2.75
0.24,0.25,0.26,0.19,0.49,1.41,1.96,2.15,2.56
0.26,0.29,0.28,0.2,1.08,2.47,2.88,3.01,3.07
0.24,0.25,0.26,0.2,0.47,1.37,1.92,2.13,2.54
0.25,0.25,0.26,0.21,0.54,1.52,2.13,2.35,2.72
0.25,0.26,0.26,0.29,0.33,1.34,1.96,2.13,2.48
0.26,0.29,0.28,0.22,0.89,2.47,2.95,3.08,3.17
0.24,0.28,0.28,0.26,1.13,2.69,3.12,3.43,3.51
0.25,0.29,0.29,0.23,1.02,2.59,3.09,3.21,3.33
0.25,0.27,0.27,0.27,0.4,1.36,1.94,2.11,2.44
0.24,0.25,0.26,0.19,0.49,1.41,1.96,2.15,2.56
0.25,0.29,0.27,0.43,1.61,2.77,3.24,3.33,3.41
0.25,0.26,0.27,0.29,0.43,1.48,2.21,2.35,2.76
0.25,0.27,0.27,0.27,0.4,1.35,1.94,2.11,2.44
0.24,0.25,0.25,0.2,0.49,1.4,1.96,2.15,2.57
0.25,0.26,0.26,0.3,0.36,1.45,2.09,2.26,2.61
0.24,0.25,0.26,0.18,0.5,1.42,1.97,2.17,2.57
0.26,0.29,0.28,0.21,0.83,2.45,2.94,3.09,3.19
0.26,0.27,0.27,0.28,0.46,1.54,2.26,2.42,2.81
