z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13
0.0,1.5308425,0.0,0.0,0.4713657,4.6280804,0.0,1.5221366,1.5904738,2.453591,0.0,3.0403152,1.3281122
0.0,2.1622531,0.0,0.0,0.25857544,5.821499,0.0,1.8088129,2.5068061,2.8779614,0.0,3.8695095,1.5400544
0.19759089,0.0,2.251557,0.0,7.664106,3.0330358,0.0,5.8010387,4.3811226,4.3449235,0.7516415,0.0,1.9833257
0.0,2.0859044,0.0,0.0,0.50778663,5.5158587,0.0,1.8058424,1.9921577,3.0375917,0.0,3.7240498,1.8626693
0.050926156,0.0,0.9099772,0.0,3.5307906,1.7143168,0.042667747,2.995446,2.2892468,1.8699977,0.4292076,0.0,0.61308086
0.0,0.0,0.5186907,0.0,2.6036968,1.4245138,0.65595067,2.1384816,1.5018631,1.5126867,0.4219207,0.0,0.0
0.0,2.4184992,0.0,0.0,0.29407975,6.341855,0.0,1.9276296,2.6411493,3.20537,0.0,4.2752485,1.8675407
0.19272831,0.0,0.11997667,0.0,1.5639898,1.5023984,0.8417091,1.3559548,1.2843525,1.2111572,0.38461244,0.0,0.0
0.0,2.0347629,0.0,0.0,0.4440907,5.543771,0.0,1.7759142,2.0146918,2.957454,0.0,3.7023869,1.737609
0.0,0.0,0.37809813,0.0,1.9397938,1.7698653,0.90428853,1.6131411,1.2857628,1.1956664,0.3907061,0.0,0.0
0.0,1.4530122,0.0,0.0,0.18165405,4.4551296,0.100619,1.4555959,2.0224895,2.1112487,0.0,2.7558353,0.681499
0.0,0.0,1.2631134,0.0,5.146325,1.8652916,1.1718532,4.028012,2.627715,3.1139245,0.79428685,0.0,0.0
0.0,2.5766501,0.0,0.0,0.3307238,6.61553,0.0,2.0133607,2.738798,3.384982,0.0,4.481948,2.06604
0.0,0.0,0.95525473,0.0,4.2439165,1.8681366,1.06468,3.3195376,2.215251,2.4997041,0.7444882,0.0,0.0
0.0,0.0,0.52839726,0.0,2.598215,1.4082692,0.31443265,2.4449131,1.67611,1.2788236,0.42110813,0.0,0.0
0.0,0.0,1.9583153,0.0,6.6415586,2.337711,0.28721324,5.178426,3.757388,3.876094,0.7343717,0.0,1.0830948
0.0,2.35457,0.0,0.0,0.26884136,6.203368,0.0,1.8862408,2.6372905,3.0839913,0.0,4.1479583,1.7618815
0.0,1.9564414,0.0,0.0,0.43671703,5.509245,0.0,1.7573981,1.9549168,2.890641,0.0,3.623491,1.7504964
0.0,2.125629,0.0,0.0,0.47531793,5.7518606,0.0,1.8430034,2.0360801,3.0653484,0.0,3.8315516,1.8982383
0.19797833,0.0,2.2423115,0.0,7.6134953,3.0444074,0.0,5.7733426,4.359521,4.3331923,0.7430431,0.0,1.9971676
0.0,0.0,0.3195392,0.0,1.5799016,1.4780365,0.92411906,1.2169802,1.0466434,1.2324632,0.3009568,0.0,0.0
0.0,2.487148,0.0,0.0,0.48087177,6.5005455,0.0,2.0373683,2.310024,3.4983065,0.0,4.339123,2.299438
0.0,2.2297013,0.0,0.0,0.26846656,5.952524,0.0,1.8325943,2.5026593,2.9763212,0.0,3.9592435,1.632527
0.0,2.426628,0.0,0.0,0.28827116,6.405058,0.0,1.9338927,2.6473472,3.2302876,0.0,4.302637,1.9085493
0.0,2.2956448,0.0,0.0,0.28748846,6.0460978,0.0,1.8663877,2.5439205,3.0621753,0.0,4.0423017,1.7019602
0.0,0.0,2.002516,0.0,6.671438,2.302187,0.3791773,5.217088,3.790591,4.00702,0.73067945,0.0,1.0788116
0.07740015,0.0,2.3741825,0.0,7.7493634,2.7419462,0.0,5.8868437,4.4693537,4.4226165,0.7868539,0.0,1.6995493
0.07433464,0.0,2.4495986,0.0,7.991647,2.7795177,0.0028201472,6.053923,4.5506434,4.6276064,0.74657774,0.0,1.7644982
0.0,2.385989,0.0,0.0,0.26164562,6.290637,0.0,1.8864796,2.6852205,3.1160975,0.0,4.2162843,1.8062531
0.0,2.366258,0.0,0.0,0.53978455,6.102051,0.0,1.9783237,2.1668646,3.353951,0.0,4.1200867,2.1660457
0.0,0.0,0.9139966,0.0,3.9312437,1.7447231,0.94625187,3.1668363,2.1320229,2.3289917,0.6209023,0.0,0.0
0.0,2.2390587,0.0,0.0,0.50264645,5.819319,0.0,1.8603964,2.1139402,3.2542858,0.0,3.9845927,1.9766392
0.0,0.0,0.9491931,0.0,3.8142188,1.6252513,1.04552,3.0340755,2.0461977,2.4650433,0.5928358,0.0,0.0
0.14351878,0.0,0.17445773,0.0,1.8335525,1.7236396,1.0451708,1.4958586,1.4030995,1.482649,0.43465805,0.0,0.0
0.0,0.0,0.86965275,0.0,3.9362383,1.6518276,0.85630226,3.154003,2.0740545,2.3250146,0.6616866,0.0,0.0
0.049955923,0.0,0.19009796,0.0,1.2816819,1.801212,0.89801395,1.0346302,0.9984999,0.83957326,0.31287116,0.037120465,0.0
0.046773586,0.0,2.435257,0.0,7.9817934,2.7038808,0.09131384,6.048534,4.51092,4.5646653,0.8080244,0.0,1.6032917
0.16645557,0.0,2.3279624,0.0,7.8017797,3.007535,0.0,5.910315,4.4709516,4.4305315,0.7945362,0.0,1.9437562
0.0,0.0,0.82178396,0.0,3.6738436,1.986477,1.0641797,2.956446,2.0475717,2.1835022,0.5938627,0.0,0.0
0.0,0.0,0.83336014,0.0,3.6020868,1.7408831,0.95909107,2.8878706,1.9706337,2.1564069,0.61332685,0.0,0.0
0.0,2.2026136,0.0,0.0,0.25136295,5.9410744,0.0,1.810432,2.5427718,2.950743,0.0,3.9709818,1.6111242
0.0,2.3484986,0.0,0.0,0.4548086,6.2221413,0.0,1.9621384,2.2187705,3.2972574,0.0,4.1372757,2.1321368
0.0,1.5579665,0.0,0.0,0.15473214,4.6311016,0.046847474,1.4841325,2.0966032,2.2150714,0.0,2.9207332,0.7713675
0.0,1.753509,0.0,0.0,0.44447425,5.0708456,0.0,1.6523551,1.8307073,2.7003672,0.0,3.3726687,1.4638854
0.17932145,0.0,2.3022263,0.0,7.7242546,3.018568,0.0,5.8556395,4.4284525,4.3861194,0.7905634,0.0,1.9649168
0.0,0.0,0.5605161,0.0,2.7587526,1.411642,0.66292673,2.242963,1.5327835,1.6134307,0.44009072,0.0,0.0
0.0,0.9277072,0.0,0.0,0.4936209,3.3753498,0.07292785,1.2561419,1.1981964,1.7809645,0.0,2.0223954,0.7123636
0.09786378,0.0,0.76265204,0.0,3.0217037,1.6443324,0.0,2.587411,2.0542734,1.5719062,0.3580515,0.0,0.6391838
0.01888872,0.0,1.835761,0.0,6.1289024,2.2260573,0.07738465,4.7696176,3.544147,3.5033534,0.691699,0.0,1.1425734
0.0,2.4085352,0.0,0.0,0.29824573,6.317294,0.0,1.9239467,2.6523685,3.191992,0.0,4.269981,1.8637339
0.0,0.0,1.2604921,0.0,5.0103793,1.761202,1.1052723,3.9920504,2.5930681,3.0808792,0.75510186,0.0,0.0
0.16824554,0.33497757,0.0,0.0,1.1347961,2.3122768,0.91707075,1.0600005,1.2374072,1.0028745,0.15742484,0.5826601,0.0
0.0,1.8082759,0.0,0.0,0.1830513,5.1194534,0.0,1.6078439,2.2976792,2.4848323,0.0,3.3495066,1.076718
0.09568243,0.0,1.1246033,0.0,4.4700866,1.998783,0.0,3.5743515,2.61142,2.329798,0.64111847,0.0,0.7847656
0.0,0.0,1.4222383,0.0,5.3164816,2.06922,0.08052978,4.239394,2.9954956,2.9094543,0.75383264,0.0,0.75935996
0.0,2.1718495,0.0,0.0,0.5042735,5.778432,0.0,1.8640599,2.0548656,3.1725543,0.0,3.8423214,1.9981812
0.0,0.0,1.3965609,0.0,4.9680295,1.7414173,0.5760513,3.9856985,2.8400908,3.0208344,0.68463475,0.0,0.49244666
0.11889488,0.0,0.24889165,0.0,2.5439367,2.2847416,1.3907433,1.9718227,1.715185,1.893081,0.67446536,0.0,0.0
0.13873626,0.0,0.22048049,0.0,2.2192388,1.9119698,1.1191095,1.7808369,1.5512981,1.6635308,0.55573916,0.0,0.0
0.028389167,0.0,0.7150162,0.0,2.7526143,1.3873032,0.10728909,2.4009237,1.8939521,1.4983364,0.33914748,0.0,0.45126706
0.0,0.0,2.104769,0.0,7.152485,2.4769244,0.37036753,5.581395,4.0452967,4.228945,0.8105063,0.0,1.1425837
0.0,0.0,0.4630151,0.0,2.1786978,1.8453714,0.9765378,1.804257,1.394148,1.3660535,0.42879012,0.0,0.0
0.0,2.4391968,0.0,0.0,0.30972043,6.3768463,0.0,1.9355948,2.6588838,3.2320974,0.0,4.3114376,1.9197811
0.0,1.1373639,0.0,0.0,0.7434749,3.18515,0.4086287,1.3977778,1.6569315,1.9117017,0.0,1.8677725,0.39795423
0.060807005,0.0,0.35762465,0.0,1.9877026,1.5095545,0.4525772,1.928426,1.3836851,0.97419405,0.44772136,0.0,0.0
0.0,2.7673247,0.0,0.0,0.5456279,6.93124,0.0,2.2023618,2.4645622,3.779773,0.0,4.680341,2.6056478
0.0,1.852956,0.0,0.0,0.6308028,4.3750963,0.0,1.6874274,2.220459,2.7720582,0.0,3.1780052,0.9865647
0.0,0.0,0.6917135,0.0,3.1619658,1.7006994,0.66409904,2.847281,1.9337286,1.7442663,0.5798433,0.0,0.0
0.0,0.65819734,0.0,0.0,0.61782336,2.9327786,0.18935412,1.2154253,0.9625952,1.5456489,0.0,1.608516,0.5456373
0.0,2.4497895,0.0,0.0,0.30870086,6.43536,0.0,1.9601189,2.6595912,3.2758904,0.0,4.331914,1.9429604
0.0,0.0,2.4374835,0.0,7.937754,2.6758277,0.3182649,6.165055,4.5379677,4.6839886,0.8823777,0.0,1.4123268
0.030306052,0.0,2.4480693,0.0,8.126795,2.8690464,0.05132048,6.269098,4.667389,4.6267333,0.8752249,0.0,1.6100912
0.0,0.0,0.8906001,0.0,3.9646888,1.863361,0.920722,3.1627734,2.10929,2.209223,0.6093857,0.0,0.0
0.071703635,0.0,2.4141514,0.0,7.957782,2.8064563,0.0025995653,6.0485997,4.5735183,4.5154324,0.8134374,0.0,1.7067544
0.0,0.8494682,0.0,0.0,0.67605567,2.3673267,0.6097676,1.115511,1.2709113,1.35354,0.0,1.1498997,0.09063213
0.0,1.9456663,0.0,0.0,0.18860613,5.407526,0.0,1.6560932,2.3652263,2.6190672,0.0,3.527881,1.251299
0.0,0.0,1.7501018,0.0,6.1348557,2.2453058,0.15348189,4.803784,3.4686,3.495569,0.7200367,0.0,1.0053569
0.0,0.0,0.79210675,0.0,3.4443579,1.661093,0.6094877,3.0997305,2.0599644,1.9456439,0.5564418,0.0,0.0
0.009989481,0.6618035,0.0,0.0,0.7928182,2.2103012,0.6330276,1.1131873,1.2304499,1.199102,0.0,0.9791222,0.0
0.0,1.9484911,0.0,0.0,0.19117749,5.366624,0.0,1.6834009,2.3983305,2.6254969,0.0,3.488707,1.1892602
0.0,0.0,2.0735693,0.0,6.7957397,2.2723472,0.5798738,5.3284407,3.847292,4.2005925,0.74649596,0.0,1.001779
0.018222414,0.0,0.24241747,0.0,1.8188308,1.8890702,1.0997468,1.4505814,1.2512858,1.4181042,0.40570825,0.0,0.0
0.0,0.0,2.0796256,0.0,6.7888308,2.24726,0.62083924,5.316294,3.8310723,4.224206,0.7701111,0.0,0.9744367
0.0,2.3592036,0.0,0.0,0.29767296,6.225321,0.0,1.9091436,2.5890489,3.1714134,0.0,4.19016,1.8258778
0.0,2.5627792,0.0,0.0,0.51746696,6.499655,0.0,2.068049,2.315367,3.5325825,0.0,4.358992,2.3491747
0.0,2.095557,0.0,0.0,0.4418623,5.6744175,0.0,1.8110027,2.0660148,3.0186584,0.0,3.790123,1.800355
0.0,0.0,0.81893706,0.0,3.6537046,1.7772862,0.8519745,2.9435906,1.9800447,2.0320318,0.5546252,0.0,0.0
0.0,1.3478336,0.0,0.0,0.68320733,3.459476,0.28746268,1.4711698,1.8405088,2.0922914,0.0,2.1687405,0.5052496
0.0,1.7424653,0.0,0.0,0.47324434,4.9708643,0.0,1.6391455,1.7526911,2.6378636,0.0,3.2823887,1.4803658
0.0,1.5078084,0.0,0.0,0.4702169,4.7546644,0.0,1.6020223,1.6993603,2.493706,0.0,3.0754814,1.2765706
0.0,2.3956583,0.0,0.0,0.52715224,6.244632,0.0,2.0024989,2.1914496,3.39128,0.0,4.141156,2.2214463
0.0,1.795423,0.0,0.0,0.4596808,5.0980043,0.0,1.6642675,1.809138,2.6962972,0.0,3.363925,1.5381577
0.0,2.3431537,0.0,0.0,0.2679833,6.1710587,0.0,1.881517,2.623364,3.0697927,0.0,4.117576,1.7413579
0.0,1.491173,0.0,0.0,0.5566751,3.4869342,0.24774621,1.4280834,1.9090866,2.120958,0.0,2.316804,0.5231314
0.0,2.0513096,0.0,0.0,0.23024243,5.622514,0.0,1.744184,2.442414,2.7457268,0.0,3.7181232,1.4001575
0.0,0.0,2.1262283,0.0,6.898829,2.204624,0.7252416,5.372174,3.8492208,4.271379,0.8031803,0.0,0.92248917
0.0,0.0,2.0017228,0.0,6.5417395,2.2172217,0.5291123,5.157927,3.7192192,4.0511103,0.7543872,0.0,0.9699631
0.0,2.3787227,0.0,0.0,0.2788159,6.2463055,0.0,1.8996804,2.6591485,3.1146452,0.0,4.179903,1.7940995
0.0,0.0,0.84541845,0.0,3.6797268,1.6307553,0.83588594,3.0132842,2.0064611,2.21627,0.5814795,0.0,0.0
0.0,2.4100728,0.0,0.0,0.29472232,6.273364,0.0,1.9359214,2.6372063,3.1833565,0.0,4.2039747,1.8344221
0.0,0.0,0.91194516,0.0,4.036603,1.8189542,0.99695665,3.2263675,2.1683435,2.3894231,0.6953637,0.0,0.0
0.0,1.9789193,0.0,0.0,0.45355484,5.47295,0.0,1.7644085,1.9773314,2.8997035,0.0,3.6504207,1.6830606
0.088599555,0.0,2.588763,0.0,8.68666,2.9702346,0.010959491,6.5467515,4.8781204,4.8878818,0.9023847,0.0,1.7739011
0.0,1.9408729,0.0,0.0,0.19545342,5.345789,0.0,1.6783476,2.3952315,2.6175542,0.0,3.479393,1.1878071
0.0,0.89062023,0.0,0.0,0.694499,2.3961494,0.5949868,1.1669388,1.3737704,1.3259575,0.0,1.1343589,0.02279665
0.0,1.8602664,0.0,0.0,0.1930968,5.1817007,0.0,1.639905,2.3094957,2.5447628,0.0,3.37545,1.1115615
0.0,2.4848328,0.0,0.0,0.30696276,6.460374,0.0,1.9765289,2.6973312,3.224672,0.0,4.3461685,1.9352559
0.07394862,0.0,0.3288475,0.0,2.348664,2.139204,1.3537041,1.907395,1.7481259,1.9263252,0.45007268,0.0,0.0
0.0,1.7784202,0.0,0.0,0.18256158,5.083684,0.0,1.5950772,2.2696218,2.4814343,0.0,3.3154182,1.0652575
0.048163153,0.0,0.29070914,0.0,1.750267,1.6319687,0.6909459,1.5845644,1.2343212,0.9686314,0.38426834,0.0,0.0
0.0,1.8767025,0.0,0.0,0.18601438,5.192956,0.0,1.6675242,2.321865,2.5891826,0.0,3.3549464,1.0623515
0.0,0.0,2.814214,0.0,9.419315,3.0881789,0.5395311,7.202146,5.1597924,5.5480456,1.1079965,0.0,1.4823062
0.0,0.0,2.1535313,0.0,7.435812,2.548495,0.3159858,5.7132335,4.1295624,4.2466564,0.8448502,0.0,1.1891052
0.0,1.9764309,0.0,0.0,0.45355898,5.3349133,0.0,1.7236373,1.9415306,2.8885627,0.0,3.5371444,1.7401834
0.0,1.9863267,0.0,0.0,0.49576813,5.317153,0.0,1.7442265,1.9212853,2.914728,0.0,3.5812736,1.7591355
0.0,2.07147,0.0,0.0,0.50173587,5.4735765,0.0,1.7933445,1.9887244,3.0115674,0.0,3.6915221,1.8293242
0.18314707,0.0,0.13729867,0.0,2.055202,2.3322177,1.292528,1.6002744,1.5305817,1.4928087,0.5736754,0.030604627,0.0
0.0,2.2753277,0.0,0.0,0.525529,5.971814,0.0,1.9304067,2.122145,3.2887805,0.0,3.9909718,2.1184106
0.0,0.0,0.60728306,0.0,2.7266078,1.4393964,0.50018036,2.5247855,1.7495886,1.5054486,0.44204244,0.0,0.0
0.049260356,0.0,2.6089683,0.0,8.532963,2.872575,0.07909587,6.456229,4.8086357,4.904562,0.84406173,0.0,1.7473236
0.08467439,0.0,2.424339,0.0,7.9401464,2.7500153,0.0026883483,5.9968176,4.523677,4.6017222,0.7341568,0.0,1.772143
0.0,0.75299484,0.0,0.0,0.5900809,3.0516238,0.12342912,1.2370704,1.0266306,1.6411245,0.0,1.7486333,0.6009729
0.0,2.342139,0.0,0.0,0.28428856,6.159753,0.0,1.9024082,2.603249,3.1049829,0.0,4.1298513,1.7537355
0.0,2.6139958,0.0,0.0,0.32931978,6.7013016,0.0,2.045113,2.7317178,3.4585555,0.0,4.5224752,2.101562
0.0,2.240364,0.0,0.0,0.25991353,5.9695454,0.0,1.8367676,2.5668783,2.9376903,0.0,3.987809,1.6175168
0.0,1.8321168,0.0,0.0,0.18714818,5.1359873,0.0,1.6195513,2.3059752,2.492501,0.0,3.3482215,1.0849555
0.0,0.0,2.8815322,0.0,9.646874,3.1071305,0.69662267,7.3637934,5.2523994,5.765339,1.1387899,0.0,1.4349104
0.0,1.8982897,0.0,0.0,0.451167,5.1759386,0.0,1.6744485,1.8827329,2.826778,0.0,3.4463398,1.6527406
0.0,2.3660772,0.0,0.0,0.53287584,6.182762,0.0,1.9850135,2.177022,3.3845801,0.0,4.1456094,2.2115266
0.0,2.5310977,0.0,0.0,0.31273693,6.5320606,0.0,1.9960232,2.7293293,3.346058,0.0,4.3874903,1.9832491
0.0,2.0341814,0.0,0.0,0.45195577,5.597666,0.0,1.8032432,2.0210164,2.9617188,0.0,3.7292044,1.7711078
0.0,2.019457,0.0,0.0,0.23007685,5.4727116,0.0,1.7539879,2.427004,2.7746084,0.0,3.608448,1.2461787
0.2443624,0.0,0.04283157,0.0,1.605335,2.2592616,1.1987369,1.2738413,1.3389165,1.1855158,0.5187952,0.09384793,0.0
