z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13
0.0,0.0,2.1210842,0.0,7.089965,2.423708,0.41502953,5.526745,4.0009627,4.2530107,0.7920105,0.0,1.1307358
0.0,0.0,2.8579247,0.0,9.324163,3.0764818,0.52528673,7.196401,5.210829,5.5896235,1.0042139,0.0,1.5609509
0.0,2.3569367,0.0,0.0,0.29005715,6.2352304,0.0,1.9166446,2.6254838,3.1001072,0.0,4.180286,1.7927067
0.065820076,0.0,1.1923568,0.0,4.609868,1.9760646,0.0,3.7061915,2.7174885,2.435276,0.6346356,0.0,0.7408704
0.0,0.0,1.9628023,0.0,6.573102,2.293801,0.23487215,5.095051,3.7284667,3.850611,0.7234352,0.0,1.138556
0.0,0.0,1.7794262,0.0,6.0853405,2.2456481,0.13151656,4.807277,3.50518,3.5037115,0.67522573,0.0,1.0542767
0.0,1.4420431,0.0,0.0,0.18525523,4.41996,0.107822776,1.4546235,2.0068822,2.104684,0.0,2.7232437,0.6709697
0.0,0.0,0.65719527,0.0,3.147013,1.6271611,0.7618064,2.576249,1.762434,1.8028014,0.5342115,0.0,0.0
0.0,1.0993276,0.0,0.0,0.440284,3.719804,0.016295698,1.2948121,1.3067487,1.9701998,0.0,2.3036716,0.85667014
0.0,1.8481667,0.0,0.0,0.45646933,5.086871,0.0,1.6433392,1.8363863,2.7728245,0.0,3.402985,1.5909162
0.1319694,0.0,2.4590461,0.0,8.299088,2.9536204,0.0,6.237065,4.6843033,4.6642013,0.8427521,0.0,1.848137
0.06367229,0.0,2.5026145,0.0,8.314286,2.897606,0.011415506,6.3156967,4.736037,4.67738,0.87567097,0.0,1.7134912
0.0,2.0963812,0.0,0.0,0.21255232,5.7110434,0.0,1.734179,2.5006607,2.779656,0.0,3.7684453,1.434733
0.0,2.3659558,0.0,0.0,0.5167031,6.159113,0.0,1.9592313,2.1589231,3.3473718,0.0,4.113419,2.1829016
0.0,2.3631024,0.0,0.0,0.28265816,6.192034,0.0,1.9078993,2.618292,3.116497,0.0,4.1425743,1.769564
0.0,2.055303,0.0,0.0,0.48279962,5.4505796,0.0,1.776145,1.9892164,2.985728,0.0,3.6769283,1.8215618
0.0,2.4453435,0.0,0.0,0.28126007,6.447097,0.0,1.9253818,2.702364,3.1978033,0.0,4.336349,1.9167614
0.0,2.0311372,0.0,0.0,0.47782746,5.405982,0.0,1.7616279,1.9717647,2.9576542,0.0,3.631975,1.7952116
0.0,1.6132066,0.0,0.0,0.1629715,4.697776,0.008916041,1.5264013,2.1355937,2.2865398,0.0,2.9989111,0.81703246
0.0,2.3185625,0.0,0.0,0.50567573,5.979088,0.0,1.92039,2.1681242,3.308836,0.0,4.0479712,2.1058059
0.0,2.3189132,0.0,0.0,0.29217046,6.1201315,0.0,1.8988025,2.5932906,3.0390186,0.0,4.1094003,1.7301171
0.0,1.9908772,0.0,0.0,0.4741357,5.355777,0.0,1.737526,1.941209,2.9380767,0.0,3.5987833,1.7706189
0.0,0.0,1.9772782,0.0,6.541136,2.270266,0.35975483,5.1368885,3.7497158,3.9585302,0.7102097,0.0,1.0860635
0.0,0.0,0.9241281,0.0,4.048719,1.8857229,0.96253127,3.2684696,2.1855712,2.3070567,0.6419943,0.0,0.0
0.0,0.0,0.8284328,0.0,3.5899982,1.6730436,0.878923,2.9228127,2.00061,2.1287017,0.54919386,0.0,0.0
0.0,1.9641631,0.0,0.0,0.43870205,5.3260345,0.0,1.699485,1.9035221,2.8597777,0.0,3.54549,1.6629722
0.0,1.8180206,0.0,0.0,0.45708254,5.1101456,0.0,1.6529773,1.7899313,2.7221162,0.0,3.3742943,1.5966614
0.083393894,0.0,0.8342635,0.0,3.2658267,1.6885233,0.0,2.7728717,2.1601746,1.7242527,0.37289202,0.0,0.6557544
0.0,0.0,0.7516753,0.0,3.3789136,1.6432436,0.8204756,2.7516198,1.8815582,1.9897696,0.49845427,0.0,0.0
0.22581142,0.0,0.081789665,0.0,1.7960309,2.2609181,1.2142106,1.4208355,1.4339168,1.3311774,0.52005714,0.056462493,0.0
0.006291181,0.0,0.28627056,0.0,1.5661323,1.8041832,0.8991649,1.3638933,1.1753094,0.98307407,0.38402748,0.0,0.0
0.0,2.11542,0.0,0.0,0.46573547,5.655714,0.0,1.7957387,2.0273638,3.0989532,0.0,3.774848,1.9024494
0.0,1.9153359,0.0,0.0,0.17504317,5.328334,0.0,1.6392287,2.3515692,2.5620005,0.0,3.4713857,1.1936303
0.0,0.0,0.84189224,0.0,3.7746956,1.7455568,0.91005737,3.0354056,2.0635903,2.197291,0.5904275,0.0,0.0
0.0,2.1847885,0.0,0.0,0.48102763,5.7276335,0.0,1.8216841,2.071598,3.176855,0.0,3.8879137,1.9358157
0.19119045,0.0,2.2990117,0.0,7.8107057,3.0378866,0.0,5.8981605,4.4594603,4.421406,0.7730451,0.0,1.9812862
0.0,0.0,2.674221,0.0,8.728158,2.9617112,0.23913537,6.7310143,4.9496856,5.1292386,0.9183494,0.0,1.6428456
0.0,2.0976183,0.0,0.0,0.42214376,5.681916,0.0,1.8000792,2.044,2.982587,0.0,3.7540379,1.8610512
0.0,2.3028219,0.0,0.0,0.2806924,6.0939894,0.0,1.8715991,2.5564735,3.060912,0.0,4.0727906,1.7157052
0.0,0.0,0.3310651,0.0,1.8078752,1.7228252,0.84647095,1.5192915,1.2298361,1.1044372,0.32762456,0.0,0.0
0.0,1.9332573,0.0,0.0,0.19026892,5.3672085,0.0,1.6638795,2.3621483,2.621651,0.0,3.5026808,1.208871
0.0575839,0.0,0.2661749,0.0,1.5975883,1.5786471,0.6688431,1.4732759,1.1885018,0.9065926,0.33136243,0.0,0.0
0.0,2.2443147,0.0,0.0,0.25829825,6.036127,0.0,1.830959,2.5640042,2.9762373,0.0,4.0280976,1.6701466
0.0,2.1619368,0.0,0.0,0.23421645,5.8758793,0.0,1.7811272,2.5033817,2.8836677,0.0,3.8936212,1.5605228
0.0,1.7031705,0.0,0.0,0.44967213,5.0071344,0.0,1.632232,1.7954638,2.6647909,0.0,3.327574,1.431165
0.0,2.2159204,0.0,0.0,0.24005893,6.0215263,0.0,1.8205538,2.5691066,2.9822323,0.0,4.0155287,1.6175778
0.0,1.8298218,0.0,0.0,0.4691246,5.1149406,0.0,1.658589,1.8004056,2.7281358,0.0,3.4143152,1.5941832
0.16103229,0.0,2.4046986,0.0,8.100053,2.9924238,0.0,6.0949593,4.5953465,4.591919,0.80341625,0.0,1.9435104
0.0,0.0,2.8589225,0.0,9.600824,3.1214552,0.6275192,7.328293,5.224629,5.6889772,1.147053,0.0,1.4503691
0.0,2.0891857,0.0,0.0,0.24491878,5.6938925,0.0,1.772151,2.4703362,2.7983534,0.0,3.779806,1.4548215
0.0,2.3810072,0.0,0.0,0.5336257,6.159505,0.0,1.9909282,2.1772876,3.3608842,0.0,4.1190825,2.1974654
0.11703426,0.0,2.5033832,0.0,8.436927,2.9617784,0.0,6.3438625,4.7597675,4.730525,0.8632085,0.0,1.8258895
0.0,2.3737075,0.0,0.0,0.30491373,6.221037,0.0,1.9184816,2.5924027,3.1778333,0.0,4.188825,1.8276219
0.0,1.2301519,0.0,0.0,0.45549017,3.951199,0.0,1.3621126,1.3866078,2.1123316,0.0,2.4672835,0.9959359
0.07440673,0.0,0.16597384,0.0,1.8994874,2.0512972,1.147738,1.4669149,1.3264887,1.4818115,0.3624555,0.0058829226,0.0
0.0,1.9199302,0.0,0.0,0.18950395,5.320856,0.0,1.6556728,2.3523016,2.6086228,0.0,3.4762988,1.1942718
0.0,2.3257337,0.0,0.0,0.2793339,6.1217146,0.0,1.8876984,2.593777,3.0729492,0.0,4.082312,1.7232966
0.0,2.088164,0.0,0.0,0.21759103,5.661828,0.0,1.7407707,2.4615636,2.7669053,0.0,3.7288659,1.412549
0.0,2.2186456,0.0,0.0,0.23698582,5.9772882,0.0,1.7943572,2.5917144,2.9508877,0.0,3.993437,1.6212068
0.0,2.3012993,0.0,0.0,0.5514193,5.989047,0.0,1.951893,2.130114,3.330129,0.0,4.032485,2.1313517
0.07259346,0.0,2.5544686,0.0,8.386666,2.856194,0.032736998,6.325056,4.741096,4.823412,0.8128735,0.0,1.7893887
0.0,2.5048597,0.0,0.0,0.54149705,6.359149,0.0,2.0475476,2.2573175,3.4921339,0.0,4.2851286,2.3124907
0.010980777,0.0,2.0383885,0.0,6.8331013,2.4411466,0.10752453,5.3170547,3.9456553,3.8942072,0.75770444,0.0,1.2664604
0.012072602,0.0,1.4039919,0.0,5.225909,2.0592256,0.045809917,4.185115,2.9813397,2.8580859,0.7100683,0.0,0.7934993
0.0,1.0564995,0.0,0.0,0.47524294,3.6828434,0.02627727,1.3105407,1.2816626,1.9598817,0.0,2.2506258,0.8617429
0.0,0.6633591,0.0,0.0,0.6385735,2.9313633,0.18072273,1.2337893,0.95568836,1.5644735,0.0,1.6166551,0.5545137
0.0,1.6735697,0.0,0.0,0.43576947,4.954747,0.0,1.6044089,1.7728982,2.636032,0.0,3.274347,1.4102128
0.0,2.4718301,0.0,0.0,0.28753862,6.478692,0.0,1.9536299,2.7071054,3.2405717,0.0,4.3682494,1.9228269
0.0,1.847116,0.0,0.0,0.44523188,5.0506325,0.0,1.6436284,1.8257365,2.7242355,0.0,3.323213,1.6199746
0.05509002,0.0,2.4364326,0.0,7.916383,2.7195525,0.046163104,6.002298,4.521711,4.544793,0.8015819,0.0,1.6731234
0.0,1.9743328,0.0,0.0,0.21749166,5.4225473,0.0,1.7064471,2.3870916,2.6706116,0.0,3.559121,1.2735294
0.0,1.4017992,0.0,0.0,0.46054345,4.4125853,0.0,1.4744431,1.5592232,2.3332207,0.0,2.8881524,1.1016393
0.0,1.8651962,0.0,0.0,0.19187164,5.164955,0.0,1.670566,2.3093374,2.5826461,0.0,3.33774,1.0511562
0.0,0.0,2.0413373,0.0,6.725967,2.2703762,0.5778151,5.2901034,3.8196037,4.14761,0.7571943,0.0,0.97016644
0.0,0.0,2.7844825,0.0,9.389455,3.0876646,0.4810026,7.1516395,5.144442,5.4821916,1.0869194,0.0,1.5148169
0.0912485,0.0,2.45841,0.0,8.1129265,2.8234885,0.0,6.1213813,4.6104984,4.6687202,0.77536726,0.0,1.7992101
0.0,2.3636642,0.0,0.0,0.2837491,6.212371,0.0,1.9066452,2.6310797,3.1142342,0.0,4.1549907,1.7809349
0.0,2.339297,0.0,0.0,0.27922946,6.1598635,0.0,1.8888868,2.636859,3.0611367,0.0,4.1336975,1.7485625
0.0,2.1770432,0.0,0.0,0.51798207,5.6566696,0.0,1.8568312,2.0539181,3.1220706,0.0,3.8189454,1.9459847
0.0,2.413822,0.0,0.0,0.30215868,6.328167,0.0,1.946146,2.6648078,3.180558,0.0,4.253807,1.8546016
0.0,0.0,0.7160076,0.0,3.3331501,1.6407264,0.7749408,2.734348,1.8540729,1.9134467,0.5401539,0.0,0.0
0.0,1.6949775,0.0,0.0,0.4544017,4.8697767,0.0,1.6008061,1.7216301,2.5739856,0.0,3.2016091,1.423545
0.0,0.7526216,0.0,0.0,0.5898408,3.0769608,0.13121188,1.2425236,1.0343258,1.6621873,0.0,1.7411386,0.6034284
0.0,2.1527004,0.0,0.0,0.2277842,5.772249,0.0,1.7864578,2.5443065,2.8442807,0.0,3.8084338,1.4446023
0.0,2.0250182,0.0,0.0,0.46838844,5.5627604,0.0,1.791457,1.967482,2.9567134,0.0,3.6849716,1.8067935
0.0,1.8946109,0.0,0.0,0.42099473,5.3099422,0.0,1.710927,1.9272015,2.7825665,0.0,3.458336,1.5891694
0.0,0.0,1.9604975,0.0,6.307068,2.125559,0.49789158,4.969263,3.6302652,3.9447026,0.6752417,0.0,0.9994183
0.0,1.574908,0.0,0.0,0.15783395,4.6661835,0.022859503,1.5047659,2.111632,2.2588902,0.0,2.9635465,0.79750735
0.0,0.7033573,0.0,0.0,0.6218266,2.9611223,0.14701147,1.2453997,0.9957748,1.5859247,0.0,1.6838182,0.56178176
0.15399833,0.0,0.16447765,0.0,1.7318896,1.6524528,1.0093203,1.4421871,1.3813386,1.423888,0.41394916,0.0,0.0
0.0,2.2257147,0.0,0.0,0.23844278,6.0144186,0.0,1.8202227,2.5540009,2.9963708,0.0,4.0338607,1.6090947
0.0,2.2888951,0.0,0.0,0.2819556,6.110574,0.0,1.8709728,2.5436034,3.0693703,0.0,4.083084,1.7432168
0.22629921,0.0,0.067777164,0.0,1.7573466,2.1559348,1.1632866,1.3856136,1.3869133,1.3204693,0.49891916,0.04651464,0.0
0.0,1.9723544,0.0,0.0,0.18612926,5.4161596,0.0,1.6658117,2.3872418,2.624408,0.0,3.5403013,1.2579819
0.0,2.0161138,0.0,0.0,0.22152196,5.4623394,0.0,1.7487066,2.4135294,2.7602627,0.0,3.5760353,1.2318195
0.0,1.8859522,0.0,0.0,0.42243287,5.265828,0.0,1.7070838,1.9144018,2.7629797,0.0,3.4222476,1.5912126
0.0,2.0840206,0.0,0.0,0.21249583,5.667042,0.0,1.7356917,2.461,2.7696893,0.0,3.7313962,1.4142343
0.0,0.0,1.5284524,0.0,5.373901,2.0045223,0.2250265,4.300669,3.056353,3.0959752,0.73626465,0.0,0.7585328
0.0,0.0,1.5680199,0.0,5.7993035,2.1878817,0.12789,4.572599,3.228335,3.202821,0.8180331,0.0,0.8285637
0.016467512,0.0,2.6664155,0.0,8.735391,2.9137414,0.14550704,6.6225367,4.9107075,5.041488,0.8850534,0.0,1.726822
0.05657335,0.0,0.9974238,0.0,3.7774444,1.7533303,0.029162575,3.145669,2.4149253,2.0574105,0.46827778,0.0,0.6897252
0.1341678,0.0,2.3575745,0.0,7.8985863,2.988516,0.0,6.0107093,4.553399,4.431017,0.81579214,0.0,1.852194
0.0,2.3928359,0.0,0.0,0.56520855,6.1206036,0.0,1.994698,2.1679668,3.4090567,0.0,4.123306,2.2227664
0.0,0.0,1.5232766,0.0,5.155924,1.8941939,0.39824742,4.227007,3.071394,3.162409,0.63829607,0.0,0.7124654
0.16340272,0.0,2.3523612,0.0,7.910011,3.0173562,0.0,5.9854174,4.4988365,4.483753,0.8002614,0.0,1.9417446
0.0,2.1685603,0.0,0.0,0.45095068,5.671259,0.0,1.8112944,2.0602326,3.0892465,0.0,3.7782137,1.8938432
0.0,0.0,0.58245707,0.0,2.8339672,1.555849,0.8003673,2.3045993,1.5946745,1.7483726,0.5046242,0.0,0.0
0.0,1.991281,0.0,0.0,0.48462585,5.304839,0.0,1.7446781,1.9311509,2.9191833,0.0,3.5542123,1.7519076
0.0,0.0,2.6282227,0.0,8.708647,2.9926786,0.16290209,6.7105994,4.927555,5.0325503,0.9431492,0.0,1.6421328
0.0,1.6922531,0.0,0.0,0.42639324,5.070366,0.0,1.6488745,1.8337193,2.657914,0.0,3.270201,1.4466512
0.021364145,0.0,1.8688984,0.0,6.290976,2.2813127,0.097656384,4.9044695,3.6401687,3.571957,0.6949045,0.0,1.1520845
0.025144558,0.0,2.0979753,0.0,7.136399,2.5750222,0.061080895,5.545577,4.0888915,3.9513986,0.82492554,0.0,1.2990181
0.0,1.9730561,0.0,0.0,0.4498124,5.4953737,0.0,1.7617868,1.982906,2.9398582,0.0,3.663013,1.6995909
0.0,0.0,2.0264332,0.0,6.734316,2.284716,0.36351037,5.2116313,3.7847993,3.951255,0.80350924,0.0,1.0606214
0.26692978,0.0,0.0,0.0,1.354117,2.2273085,1.1273797,1.1428403,1.2243719,1.0200909,0.38264883,0.21719986,0.0
0.034189172,0.0,0.3276713,0.0,2.844476,2.4019759,1.5112804,2.1386783,1.7786367,2.2098806,0.6235377,0.0,0.0
0.0,2.4388855,0.0,0.0,0.5256699,6.2612133,0.0,2.0182433,2.2276514,3.4110098,0.0,4.1836658,2.2459128
0.0,1.8428268,0.0,0.0,0.4205939,5.214617,0.0,1.6692944,1.8911337,2.7652786,0.0,3.4676478,1.5429327
0.0,1.5178201,0.0,0.0,0.16881466,4.5710354,0.06225262,1.4811386,2.0791254,2.1719086,0.0,2.879091,0.7408392
0.0,1.3586059,0.0,0.0,0.54403913,3.079603,0.32039246,1.2944571,1.7121946,1.8822428,0.0,1.9502752,0.4026961
0.0,1.9910448,0.0,0.0,0.4065666,5.457279,0.0,1.716497,1.9585768,2.882012,0.0,3.6142516,1.7649344
0.0,0.0,1.4180744,0.0,4.8471713,1.7712655,0.41635525,3.9701583,2.8656878,2.9779258,0.6018406,0.0,0.6346797
0.058744,0.0,2.341172,0.0,7.855763,2.8243074,0.0056889765,6.0360503,4.5341673,4.439267,0.84507596,0.0,1.608821
0.0,1.9012854,0.0,0.0,0.4176326,5.300993,0.0,1.7016037,1.9244463,2.7887359,0.0,3.4736056,1.6169138
0.0,0.98342735,0.0,0.0,0.5106417,3.5567665,0.051703807,1.2929962,1.2178761,1.9082454,0.0,2.144279,0.82040817
0.0,0.0,1.3848091,0.0,4.530763,1.6275816,0.50433064,3.7337527,2.7304845,2.9338021,0.5346344,0.0,0.5779765
0.0,2.746017,0.0,0.0,0.34780914,6.9115553,0.0,2.103454,2.8608708,3.5616162,0.0,4.68275,2.2287338
0.0,0.0,0.7732558,0.0,3.397738,1.674827,0.6444096,3.0422282,2.0501413,1.8954713,0.56035036,0.0,0.0
0.0,0.0,2.4360118,0.0,8.016202,2.7477415,0.198608,6.2173514,4.608489,4.623335,0.8573133,0.0,1.4940715
0.0,0.826911,0.0,0.0,0.50438344,3.2149339,0.09862384,1.2262838,1.1336371,1.6810278,0.0,1.8661362,0.6352196
0.0,2.5094101,0.0,0.0,0.5159824,6.4690237,0.0,2.0502932,2.2939353,3.5334108,0.0,4.327858,2.3391469
0.0,2.5725117,0.0,0.0,0.33104804,6.616987,0.0,2.009682,2.7407103,3.3809175,0.0,4.4913926,2.0654144
0.0,1.9936504,0.0,0.0,0.43592384,5.5557833,0.0,1.7686198,1.9713813,2.9044502,0.0,3.6498828,1.7861884
