3M,6M,1Y,3Y,5Y,7Y,10Y,30Y
1.6140219,1.7417107,1.9154701,2.0895536,2.3207366,2.4418266,2.530698,3.0381231
1.8566644,1.9209995,2.0870864,2.2719853,2.4538844,2.6093092,2.740454,3.2235236
1.7318641,1.8153039,1.9600723,2.1747134,2.3755555,2.5284429,2.6631458,3.1626253
2.4813485,2.4780376,2.6195724,2.8480144,3.0679564,3.2054973,3.324475,3.793173
1.7262243,1.8117657,1.956914,2.1698294,2.3742912,2.5231903,2.655671,3.157147
1.79836,1.8775548,2.0432537,2.2271786,2.4166026,2.5660732,2.6872134,3.174241
2.4580572,2.4508548,2.590462,2.8197584,3.039441,3.1833394,3.3053238,3.7692184
1.5950637,1.7209928,1.8907855,2.0751438,2.3054016,2.429054,2.5199788,3.0293968
2.4938855,2.4933875,2.6368115,2.8677988,3.091716,3.2229023,3.3386228,3.805495
1.6641371,1.7850296,1.9608076,2.1248548,2.3436344,2.472788,2.5590832,3.06074
1.723819,1.8098426,1.9555731,2.167806,2.3737288,2.521604,2.6539018,3.1559715
2.785566,2.7952878,2.9559574,3.2039719,3.441478,3.5494258,3.6579497,4.1395054
1.6730223,1.7926118,1.9673498,2.1320305,2.3472435,2.478461,2.5642846,3.0647473
1.699312,1.7909847,1.9380667,2.1468773,2.3611624,2.5020611,2.6260576,3.1334043
2.9405174,2.9477837,3.1255822,3.387111,3.623907,3.7268274,3.8239653,4.332211
2.391958,2.3862617,2.520405,2.7579753,2.9710264,3.123319,3.249319,3.7075293
2.9930894,2.9983284,3.179559,3.4462397,3.6861312,3.785249,3.8715336,4.396849
1.6980748,1.810817,1.985811,2.150653,2.3623664,2.4946325,2.586861,3.0838177
1.7908885,1.8693147,2.039724,2.2203739,2.414811,2.5607977,2.6847444,3.1743836
1.616859,1.7430844,1.9176679,2.0899825,2.320942,2.4420702,2.5329182,3.0392878
2.3378074,2.3384874,2.468303,2.7101104,2.9147503,3.0764835,3.2139812,3.6668134
2.4761388,2.4724724,2.6127937,2.8422294,3.0619433,3.1999989,3.3196974,3.7872744
1.7104716,1.8183768,1.9940703,2.1613345,2.3687932,2.5013788,2.5976937,3.0893629
1.6489822,1.7669752,1.9365096,2.113433,2.3329751,2.4646587,2.55895,3.062026
1.6536447,1.7775276,1.9526103,2.1174083,2.338798,2.4661744,2.5501149,3.054615
1.7823913,1.8525257,1.9952724,2.2137291,2.39857,2.5591705,2.7047942,3.1970255
2.9125268,2.925454,3.0993452,3.3515716,3.589291,3.693199,3.794771,4.297232
2.493667,2.4874408,2.6278718,2.8655684,3.0859663,3.2236855,3.3473134,3.8053265
1.7517242,1.8490081,2.0264838,2.1903965,2.3919365,2.5281737,2.6247823,3.1210942
1.8384458,1.9065908,2.07397,2.2568765,2.4407237,2.5927818,2.7246523,3.208704
3.1636844,3.1810162,3.3785565,3.6718814,3.9003465,3.9985273,4.0886874,4.633521
1.6699516,1.7700071,1.9265289,2.1224508,2.3513048,2.4845822,2.6007504,3.1128917
2.5125356,2.5095947,2.6545184,2.8855872,3.1085503,3.2400768,3.355479,3.8245873
1.6498961,1.7746763,1.9475119,2.1164057,2.33684,2.4639516,2.54727,3.0526047
1.7154002,1.8014961,1.94153,2.1621022,2.3583212,2.5138836,2.6487443,3.1484988
1.8874712,1.9352858,2.0849876,2.2990127,2.4784935,2.6493387,2.8012676,3.28577
1.5893464,1.7188315,1.8893588,2.0721216,2.3085876,2.430595,2.5152137,3.0294557
2.9428618,2.9549372,3.1347396,3.3905907,3.625639,3.7240736,3.815708,4.3288183
1.8081261,1.8823996,2.0462272,2.2343907,2.4228005,2.5758433,2.7027872,3.1900544
2.8994696,2.9079287,3.0832503,3.3358173,3.5696952,3.6736455,3.7765188,4.2756147
1.8882992,1.9377362,2.1011963,2.2941878,2.4885237,2.6397884,2.7931974,3.2829812
2.963765,2.9719522,3.1500022,3.4119782,3.6516805,3.752941,3.8448353,4.361193
2.7203677,2.7163002,2.8751733,3.117455,3.351355,3.4705951,3.5767586,4.0576134
1.5960939,1.7225342,1.8936028,2.0753121,2.3071265,2.4296467,2.5203407,3.0298355
1.7249128,1.8304877,2.006962,2.167617,2.3804114,2.5080004,2.6004856,3.104872
2.4661548,2.4616075,2.6021674,2.8305814,3.0478194,3.1878326,3.3090403,3.7761059
2.2155328,2.2230163,2.3707492,2.5845222,2.7866516,2.9503336,3.086395,3.5581927
2.1151097,2.1280074,2.2751973,2.486181,2.6856265,2.858193,3.0007572,3.4762254
1.590527,1.7221411,1.8973813,2.071637,2.3114398,2.429241,2.5149605,3.0270371
1.9944212,2.0200033,2.1718059,2.3822057,2.5740342,2.7477405,2.901995,3.385212
2.8753557,2.8870285,3.0593297,3.3065104,3.5423574,3.65022,3.7579787,4.2498307
1.478255,1.5627842,1.7034991,1.9584613,2.232293,2.3707702,2.5195706,3.044547
1.5945967,1.7250198,1.8962953,2.077766,2.3116603,2.4326646,2.5187297,3.0293634
1.8173363,1.8953027,2.0693257,2.2413409,2.4319155,2.5725641,2.6772544,3.1659837
2.5159323,2.5096087,2.6514356,2.8867488,3.1103823,3.2460191,3.3648965,3.8294463
2.5011876,2.4977343,2.6400821,2.8693094,3.094148,3.2301533,3.3462303,3.816087
2.9556563,2.9611206,3.1397274,3.4013393,3.6376657,3.7359622,3.824251,4.3427715
1.5943891,1.7210368,1.893075,2.0733335,2.3063395,2.4282398,2.5196278,3.0289059
3.279215,3.2807243,3.4790447,3.8003118,4.0321484,4.123522,4.1940475,4.77192
2.7562504,2.755571,2.9225466,3.1612139,3.3969324,3.5065832,3.6048276,4.0935354
2.2506762,2.2574525,2.3911536,2.6170459,2.817079,2.989279,3.1263597,3.5932112
2.033039,2.0496006,2.2038803,2.4104798,2.6077092,2.7802818,2.9322608,3.4195247
1.5812402,1.71345,1.885114,2.0645897,2.3057544,2.427946,2.5039284,3.0260062
2.077067,2.0866714,2.2426903,2.4503279,2.652684,2.8234286,2.9738107,3.4552364
3.2103758,3.2320387,3.425537,3.7265024,3.9616616,4.0511837,4.127105,4.6898947
2.5026042,2.5037305,2.647526,2.879743,3.1046412,3.2338178,3.3500013,3.8165164
1.7280879,1.8124998,1.9538882,2.1723118,2.3681698,2.523846,2.659654,3.1580386
1.6751318,1.7950295,1.975357,2.132071,2.3487704,2.477276,2.556472,3.0639677
2.4712112,2.4671862,2.6065814,2.8366685,3.0547793,3.1955855,3.318442,3.7835999
1.6349887,1.7390378,1.8904245,2.0963004,2.3235917,2.464718,2.5785096,3.091745
2.5140321,2.5110202,2.654989,2.8869996,3.110624,3.2418,3.357178,3.8263502
3.2009084,3.1888344,3.3768876,3.692268,3.9292772,4.02283,4.0980396,4.6641817
1.810812,1.8839829,2.0478332,2.2365098,2.4235847,2.5776315,2.7056801,3.1924858
1.7763484,1.8470916,1.9906273,2.2086458,2.3962088,2.5558689,2.7031052,3.1971993
1.771549,1.8442638,1.9867165,2.2052207,2.3922203,2.5508745,2.6953166,3.1891594
3.32734,3.3234003,3.522683,3.853941,4.0877833,4.1746597,4.2366424,4.8294797
1.8233298,1.8982806,2.0753746,2.2467453,2.4376607,2.5763283,2.6800873,3.1666212
1.7054987,1.8146446,1.9968169,2.1556594,2.3669832,2.4969862,2.5842993,3.0851598
1.5952861,1.7235749,1.8955204,2.0755527,2.3094985,2.4306178,2.5195787,3.0295825
1.7967465,1.8772925,2.0446713,2.22587,2.417122,2.5655875,2.685955,3.1731493
1.7330735,1.8284988,2.0035543,2.1760445,2.3840082,2.520799,2.6326969,3.1283317
1.8366578,1.8962685,2.0626504,2.2510755,2.4494517,2.5864599,2.7408376,3.2341645
1.6547718,1.7573619,1.910047,2.1108043,2.340152,2.4760091,2.5884976,3.1024714
1.6435287,1.750106,1.907598,2.1007094,2.3387644,2.4718492,2.5823472,3.099059
1.8122711,1.8895198,2.0687668,2.2384503,2.4318776,2.5684593,2.6709855,3.1576495
2.4940817,2.4872985,2.627672,2.8655963,3.086113,3.223841,3.3471496,3.8052607
1.846878,1.9115418,2.0773025,2.26257,2.4475086,2.600298,2.734556,3.2204943
2.102701,2.1132107,2.2644894,2.4765306,2.6773176,2.8513234,2.9965618,3.475636
2.5012581,2.494982,2.6350768,2.8705215,3.0934017,3.2305171,3.3508768,3.8142805
1.6416979,1.7449979,1.8943853,2.1020756,2.3278663,2.4683156,2.5815446,3.0943906
2.5025675,2.4954336,2.6358826,2.8716874,3.093561,3.2314649,3.3528264,3.815403
1.6273745,1.7498527,1.9213712,2.0982754,2.3236408,2.449841,2.544543,3.0488224
2.0632215,2.077474,2.2272985,2.4371793,2.6360734,2.8090885,2.9607003,3.4474387
1.8234468,1.8933507,2.0613532,2.2448962,2.4344785,2.5853827,2.7176068,3.2050397
1.7154202,1.823831,1.9968576,2.1623716,2.3723698,2.5039792,2.5991921,3.098405
1.7614024,1.8564632,2.0304117,2.1967943,2.3977988,2.5345266,2.6350148,3.1325452
1.8242593,1.8971683,2.064511,2.2458417,2.433168,2.5831792,2.7092507,3.196117
2.4687378,2.4646242,2.6045072,2.8350039,3.0544155,3.1930344,3.3141496,3.7797348
1.7067282,1.7968208,1.9398832,2.1554923,2.3589096,2.5094934,2.639389,3.1413178
1.7773306,1.86133,2.0303252,2.2105787,2.4057605,2.5506709,2.669121,3.159045
2.188606,2.194602,2.3258593,2.5558991,2.7407858,2.916683,3.0396192,3.5068736
2.0159993,2.0376346,2.1912787,2.4006007,2.594867,2.7685342,2.919427,3.4029646
1.6591568,1.7599013,1.9089046,2.115084,2.3378992,2.4804525,2.5966387,3.1082556
1.6327753,1.7329056,1.87883,2.0895898,2.3208,2.4688776,2.587336,3.1055784
1.6494789,1.7551025,1.9102573,2.1063757,2.341028,2.47626,2.588095,3.1033878
3.2462404,3.2544906,3.4518774,3.7638671,3.9996264,4.0891333,4.155037,4.7289515
2.4698162,2.4641914,2.604689,2.8371608,3.0545232,3.1953647,3.3182905,3.778407
1.8221684,1.8954465,2.0630438,2.2440493,2.432172,2.581481,2.7077925,3.1952336
3.2265708,3.2391245,3.435685,3.7417383,3.9789507,4.068227,4.1330485,4.703929
1.750191,1.8403234,2.0135293,2.189408,2.3924143,2.5332458,2.6488373,3.1423624
2.1836944,2.1930919,2.3413696,2.5535517,2.7544267,2.9236724,3.0604248,3.5347455
1.9887143,2.0140028,2.1664453,2.378121,2.5680592,2.7415662,2.8947475,3.3786583
1.6594846,1.761097,1.9108043,2.115418,2.33928,2.479976,2.5953813,3.1074705
1.878478,1.9256564,2.0761986,2.2900724,2.470988,2.642747,2.798756,3.2853045
1.6478118,1.7661073,1.9356539,2.1127071,2.3326702,2.463763,2.5582886,3.0613515
1.4777205,1.5638136,1.7031078,1.9576991,2.2332246,2.3708363,2.5167637,3.041395
2.7900436,2.7934637,2.958745,3.2021167,3.4363062,3.546456,3.656884,4.1410313
2.0518568,2.0688527,2.2145722,2.4277248,2.624268,2.7986386,2.952891,3.4383564
3.2292392,3.238126,3.433966,3.741962,3.9797885,4.068857,4.131702,4.7047243
3.1752226,3.1897593,3.3813407,3.6764266,3.9159653,4.00447,4.0751476,4.63774
1.9934895,2.019515,2.1698234,2.381847,2.5729382,2.7467444,2.9013436,3.3839579
1.6725075,1.7846534,1.9616551,2.1293566,2.351728,2.4794114,2.579461,3.0824437
1.5504595,1.6500477,1.8020265,2.0230446,2.2783139,2.4227865,2.5504987,3.0716584
1.6605599,1.7759988,1.944468,2.1218452,2.3390126,2.4725525,2.5675955,3.069807
3.2213356,3.2290573,3.4249895,3.7317383,3.968026,4.0584364,4.1278043,4.696863
2.961541,2.972844,3.149851,3.4112263,3.651779,3.7523003,3.8440554,4.3598585
2.7923863,2.8008883,2.9637244,3.2140434,3.4510076,3.5596015,3.667388,4.1486483
1.8130405,1.8752068,2.0169241,2.2372558,2.4171827,2.577583,2.7303112,3.2195253
2.893864,2.9030674,3.0763104,3.32801,3.5646687,3.670997,3.7765944,4.273176
2.5156085,2.5092607,2.6506703,2.8863215,3.1094542,3.2453706,3.3651183,3.8295321
1.5815508,1.7114912,1.882123,2.063999,2.3040493,2.4267957,2.5071795,3.027008
1.6292918,1.7508795,1.921891,2.0985928,2.3252065,2.4514382,2.5458894,3.051745
1.6592907,1.7600675,1.9145062,2.112796,2.3431504,2.4765358,2.5895076,3.1039827
1.6450951,1.7706517,1.9393907,2.1162462,2.336893,2.4632514,2.5452397,3.0522046
2.2756467,2.2787087,2.4159088,2.6458836,2.8529947,3.0130062,3.1464167,3.606075
1.6411068,1.7677295,1.9419057,2.1093888,2.332228,2.4580982,2.540344,3.0475662
1.5974431,1.7256744,1.8982947,2.076208,2.3106556,2.4312642,2.5194356,3.0301704
2.2756555,2.2798147,2.4228768,2.6473958,2.8525455,3.0102525,3.1477273,3.6085982
1.6444659,1.7710052,1.9423268,2.1144881,2.3373816,2.4625719,2.5441203,3.0512962
1.9797363,2.0076728,2.1560175,2.3717973,2.5587761,2.7338212,2.8872247,3.3705256
3.2138531,3.2217221,3.4182308,3.7226925,3.9590929,4.0500555,4.118991,4.6868143
2.4894884,2.4864779,2.628478,2.8566136,3.0771556,3.2141118,3.3321397,3.801864
2.0546608,2.0711057,2.219322,2.4306815,2.6284893,2.8024662,2.95524,3.4402294
3.1824758,3.196497,3.3937833,3.692317,3.9209821,4.018401,4.1084766,4.6577864
1.891343,1.9359294,2.0882554,2.299598,2.4843605,2.6561508,2.813541,3.300775
1.848649,1.9159331,2.0928493,2.2662556,2.4536662,2.5936854,2.70094,3.185464
1.4856818,1.5692607,1.711899,1.9634833,2.23476,2.374288,2.5218117,3.048448
2.9523592,2.9605744,3.1400752,3.4008183,3.6369896,3.7390487,3.834232,4.346577
2.4744663,2.4704776,2.6111958,2.8397217,3.057811,3.1967843,3.3173382,3.7855134
2.9420178,2.9609473,3.141617,3.394341,3.6296303,3.7277863,3.820753,4.3319283
