3 Mo,6 Mo,1 Yr,3 Yr,5 Yr,10 Yr,20 Yr,30 Yr
3.3582447,3.4794798,3.604304,4.2275963,4.331057,4.50273,4.967766,4.831213
3.2050285,3.3115556,3.4234154,4.07695,4.180803,4.3680224,4.8566947,4.709221
5.0104933,5.348631,5.599925,6.2784686,6.348352,6.4131613,6.7832327,6.646246
4.6243563,4.911728,5.137801,5.8022456,5.8821244,5.9660597,6.359461,6.2207146
4.533889,4.810605,5.025009,5.7023673,5.7823644,5.8798532,6.2828107,6.140299
3.6131012,3.7729805,3.9142287,4.578773,4.6766806,4.8393326,5.3000646,5.1549644
3.3409753,3.4596133,3.581,4.205074,4.3068,4.4824724,4.9485145,4.812807
3.2584565,3.3666928,3.482969,4.103373,4.2071075,4.385111,4.857325,4.7206964
3.2238867,3.3281853,3.4409895,4.060892,4.165284,4.348032,4.8209143,4.684477
0.0904779,0.19021136,0.14949365,0.5692501,0.7658603,0.94686013,1.4140241,1.5790946
4.624114,4.914879,5.1376743,5.8159776,5.898318,5.9903193,6.384476,6.2425766
5.4062767,5.797103,6.0884504,6.764153,6.8360476,6.8651567,7.2049394,7.0676117
3.3493087,3.4716713,3.5985453,4.2238536,4.332133,4.5042963,4.967498,4.8294716
2.8061078,2.8838384,2.956807,3.565312,3.685929,3.878276,4.375164,4.2527437
0.083240986,0.1873138,0.1644828,0.5731603,0.76452816,0.95200527,1.4083955,1.5916748
3.4206336,3.5495358,3.678108,4.304807,4.4060683,4.5756016,5.036648,4.9002275
5.333253,5.711295,5.987404,6.6740413,6.735824,6.777233,7.1303616,6.993145
0.20687611,0.29066515,0.28277966,0.68624485,0.8776506,1.0758041,1.534736,1.719115
2.1746519,2.2202501,2.2702954,2.7728367,2.9220827,3.1709526,3.6394622,3.577707
0.10516019,0.20292217,0.16583076,0.580485,0.7779132,0.95931154,1.4281497,1.5897641
0.07584289,0.18024307,0.13350806,0.5632286,0.75452006,0.94089067,1.4037439,1.5787716
0.20187114,0.28749627,0.2745312,0.6833894,0.87301797,1.0731323,1.5325112,1.7150187
0.2332553,0.31321198,0.3121747,0.7043308,0.89885044,1.0988146,1.5595028,1.7380362
4.6102886,4.897002,5.1166677,5.7954183,5.873347,5.9663715,6.364418,6.223071
4.4153366,4.6732726,4.878791,5.5401196,5.618031,5.7198563,6.128208,5.989628
4.16646,4.399441,4.587102,5.2624607,5.3537574,5.4762626,5.9016237,5.7562838
0.032270312,0.14531721,0.09962253,0.5363922,0.72153556,0.907712,1.3614708,1.5532444
4.5822287,4.8638563,5.0853024,5.745833,5.8268557,5.9158173,6.3091984,6.1724653
0.42556193,0.49297583,0.5226108,0.86016744,1.0658879,1.2810466,1.7567221,1.9038463
4.1432924,4.3667803,4.5548806,5.2025614,5.2896466,5.406069,5.82716,5.6894455
4.2693806,4.5101385,4.7073765,5.3613715,5.445777,5.5542493,5.9690523,5.831067
0.03224179,0.14488,0.0980404,0.53589284,0.7214417,0.90655196,1.3600028,1.5510437
4.5650043,4.8459687,5.062151,5.739446,5.8181734,5.914024,6.314749,6.173586
4.114346,4.3339224,4.517748,5.170145,5.257533,5.3792067,5.8031187,5.6644287
4.723571,5.02398,5.2574987,5.922914,6.001396,6.0795593,6.4655604,6.3277817
2.18323,2.2235916,2.2726083,2.7778604,2.923947,3.1787713,3.6471694,3.582999
0.21608406,0.30122414,0.29111388,0.69261813,0.8838198,1.0899823,1.5453291,1.7269561
0.079485446,0.18597773,0.16359103,0.5680813,0.7601068,0.9519332,1.4060825,1.5891529
3.8034384,3.9872344,4.143099,4.8109818,4.9044924,5.054159,5.5033083,5.358898
0.07048461,0.1746208,0.14104575,0.56431156,0.75481105,0.9348801,1.3913876,1.5748862
3.4193504,3.5477254,3.675479,4.302472,4.403086,4.5734076,5.0347404,4.8985996
4.2100754,4.442987,4.6352873,5.288982,5.376133,5.490347,5.907591,5.769203
4.5171022,4.7882867,5.002429,5.667085,5.7432337,5.836831,6.2401032,6.1011314
4.514904,4.7908,5.005353,5.6815305,5.7644954,5.862095,6.2648406,6.1226883
5.3898716,5.778204,6.0656996,6.740293,6.810571,6.8440847,7.183812,7.048297
4.999214,5.336013,5.586932,6.2650313,6.3351955,6.399744,6.7708874,6.6338673
3.225571,3.3290656,3.4392455,4.0616775,4.1632166,4.349391,4.8226714,4.6872272
4.384717,4.6414566,4.849575,5.50917,5.5947995,5.69492,6.1024404,5.9627333
2.24413,2.291847,2.343743,2.8598707,3.0052583,3.2479525,3.7203012,3.6511457
0.088024735,0.19010083,0.14613873,0.57172334,0.764604,0.9501808,1.4147506,1.5852072
0.039216608,0.15053803,0.104006246,0.5425233,0.7280377,0.9113305,1.3657888,1.5559393
-0.024020866,0.09856638,0.027880013,0.4967376,0.67427504,0.8599863,1.3116405,1.5140815
0.022850916,0.1384691,0.08957386,0.52913576,0.71311986,0.90106004,1.3536667,1.5471692
4.578885,4.8635273,5.0821886,5.7584677,5.840998,5.936304,6.333041,6.191904
3.8569386,4.049014,4.2105594,4.878372,4.973925,5.11956,5.5633187,5.4187155
4.554372,4.83316,5.0481176,5.7256494,5.804045,5.900993,6.302862,6.16101
0.20065415,0.28550816,0.27647838,0.68075484,0.8718997,1.0693753,1.5283769,1.7131847
2.5160663,2.5743318,2.630022,3.1982856,3.327198,3.5395086,4.033422,3.935949
0.466659,0.5334811,0.57198954,0.8998086,1.1075494,1.3217363,1.7978135,1.9396198
0.06774075,0.17304453,0.13809705,0.5629628,0.7525945,0.9340964,1.3902484,1.5745264
4.378439,4.632042,4.836995,5.4953804,5.5774083,5.6795683,6.088551,5.9500923
0.07258546,0.18264315,0.15802394,0.56130993,0.75283384,0.95267224,1.402809,1.585582
2.8730183,2.9533615,3.0324934,3.6453445,3.7625148,3.9571168,4.4498396,4.323986
4.7954254,5.1050587,5.3442926,6.0109234,6.088021,6.1612024,6.5427117,6.405161
0.30397302,0.37788382,0.389116,0.76205564,0.9613011,1.1653619,1.6290578,1.7908399
2.838455,2.9156518,2.9928443,3.6036487,3.722355,3.9139912,4.4103694,4.2844067
0.14933604,0.24767956,0.22871599,0.64328206,0.8273405,1.033029,1.4911,1.6860673
5.229308,5.5931387,5.8593717,6.5438223,6.6061654,6.6565733,7.0159845,6.8792048
0.09740992,0.19800732,0.17517589,0.58546054,0.7776631,0.9607739,1.4184982,1.598532
0.11645982,0.21075031,0.17676263,0.5871495,0.7867296,0.96698326,1.4394275,1.5978025
3.4602935,3.6005027,3.7302372,4.3884606,4.4896264,4.6616926,5.131055,4.985957
4.346734,4.596729,4.8006287,5.458544,5.542218,5.6447835,6.05606,5.9168987
0.10649036,0.21299988,0.18419577,0.6103814,0.79057336,0.9965925,1.453951,1.6563368
4.3904734,4.6505527,4.8552513,5.5279474,5.6129527,5.7200546,6.129422,5.987073
0.23437683,0.3161763,0.3069079,0.7078215,0.8988513,1.1078472,1.5669621,1.7469671
0.2564906,0.33347583,0.3351488,0.72355855,0.91883695,1.1221683,1.5834885,1.7570248
0.29485643,0.36625758,0.37287346,0.75432605,0.94874334,1.1562152,1.6269354,1.791527
0.23878795,0.31837684,0.31849313,0.7098807,0.90397215,1.104842,1.5653389,1.7436228
4.7539234,5.060249,5.2936325,5.9676757,6.044761,6.1248302,6.5107965,6.372286
0.17599355,0.2704543,0.2558533,0.6629907,0.84971505,1.0575103,1.5141779,1.7024069
0.16764925,0.26179707,0.24433634,0.6581125,0.84363186,1.0486767,1.5063388,1.6967268
0.008465797,0.12717696,0.074397475,0.5184009,0.7008972,0.8898083,1.3418971,1.5384094
3.4936233,3.6388128,3.7726529,4.4330754,4.5349026,4.703876,5.171174,5.0253325
4.7037525,5.0035954,5.2328687,5.9049582,5.983317,6.0671797,6.455472,6.317319
4.3324823,4.5860653,4.787412,5.462108,5.5510173,5.6602974,6.0744243,5.930789
4.5884027,4.8706226,5.092181,5.7544513,5.834444,5.9237795,6.3175564,6.1798153
3.402806,3.5281522,3.6525824,4.278899,4.377742,4.550723,5.0136456,4.878398
4.4543304,4.717957,4.927765,5.588731,5.667341,5.7650185,6.170392,6.0319986
3.343148,3.4623456,3.5860608,4.2091203,4.3123803,4.484705,4.9511404,4.814438
3.9648855,4.1706357,4.3400846,5.011661,5.1048474,5.2438126,5.6816044,5.5365744
4.6910934,4.991186,5.220991,5.8931465,5.9755797,6.06118,6.447608,6.3085966
2.7926695,2.8732104,2.9428964,3.5516076,3.671762,3.8619177,4.3614316,4.24096
4.018591,4.2322445,4.4078417,5.0804543,5.1737804,5.306336,5.741428,5.5958967
0.07822642,0.18586855,0.16319326,0.5702472,0.75980234,0.95335853,1.4085765,1.5941336
3.3320844,3.450874,3.574267,4.200088,4.30549,4.480317,4.9462366,4.8085785
0.06553437,0.1722095,0.13234164,0.5606546,0.74967265,0.9319093,1.3898349,1.5720894
0.08577013,0.19303927,0.1729834,0.5724765,0.76506436,0.9601537,1.413353,1.5950447
0.09978606,0.20497979,0.18807597,0.58473396,0.77763915,0.972243,1.4264795,1.6062427
0.41033614,0.4772997,0.5061634,0.8484849,1.0528754,1.267034,1.740152,1.8902868
0.17040353,0.26363468,0.24698278,0.6616682,0.8462293,1.0502079,1.5093604,1.7004516
4.0898933,4.3067827,4.4904675,5.136586,5.2274795,5.3492527,5.771257,5.6336355
3.2795846,3.391036,3.5100276,4.1324596,4.238088,4.414954,4.88496,4.7474327
0.03481482,0.14839727,0.103681326,0.53883076,0.72372377,0.91087687,1.3646407,1.5564911
4.0800514,4.2952976,4.4778237,5.1230354,5.2127175,5.3343725,5.757843,5.621105
5.446083,5.8380957,6.1273613,6.8040776,6.8662906,6.8949785,7.2364464,7.101387
3.3928196,3.5182602,3.6456478,4.2711706,4.3744307,4.5441427,5.0073423,4.870469
3.4199336,3.5491493,3.67907,4.3041196,4.4069514,4.574747,5.035528,4.8988953
3.2719119,3.3817637,3.497784,4.1207175,4.2233143,4.403807,4.8743467,4.737919
4.340246,4.5902486,4.7923546,5.4484525,5.5317216,5.6366568,6.0466237,5.909171
4.0452747,4.2555704,4.4351254,5.0773764,5.1676598,5.2920346,5.7165117,5.5804243
0.19498523,0.28056738,0.26926932,0.6765078,0.8671844,1.0647416,1.5236832,1.7086046
0.07438123,0.17673178,0.13446587,0.56071997,0.75401413,0.9334588,1.3989279,1.570997
0.0860485,0.18582541,0.14715889,0.5689774,0.7639277,0.94158775,1.4092395,1.5771468
3.2926989,3.405316,3.523198,4.1463423,4.249237,4.427831,4.8969707,4.760762
2.9725626,3.0540774,3.143367,3.763959,3.8752384,4.0724454,4.5613914,4.428048
4.752599,5.056705,5.2928896,5.959118,6.0374103,6.113281,6.497573,6.3596153
3.2203224,3.3234437,3.4359577,4.0563264,4.1602106,4.3413363,4.8165827,4.6795435
0.22455929,0.30803645,0.2997998,0.70000225,0.8914958,1.097404,1.5532204,1.733136
2.788897,2.863982,2.9350774,3.5423918,3.662673,3.855829,4.3536816,4.231906
0.018150032,0.13340896,0.087444246,0.52317697,0.7084069,0.8967064,1.3489643,1.542619
4.4477406,4.710432,4.9199095,5.5807514,5.659559,5.7574334,6.163299,6.0249043
2.8296337,2.906019,2.9805472,3.5911803,3.7086263,3.9030154,4.3993273,4.2750635
0.009757236,0.12825087,0.07378775,0.5197378,0.7020187,0.8906876,1.3425398,1.5384995
0.18074407,0.27183557,0.25627637,0.6677809,0.8550559,1.05913,1.5158374,1.7054217
0.11723383,0.2118482,0.17765315,0.5864172,0.7869419,0.9676944,1.4391881,1.5960785
2.7013085,2.7722776,2.8358886,3.4354725,3.5600638,3.7531722,4.253695,4.1375914
0.23858391,0.319738,0.313735,0.71025014,0.90350187,1.1093695,1.5659091,1.7411792
0.16138704,0.25826088,0.23902366,0.6531272,0.8382238,1.0452285,1.5014312,1.6910768
5.4036827,5.79049,6.0715466,6.7591066,6.8188663,6.8562446,7.2047815,7.067912
3.2971303,3.4163501,3.5348032,4.1921525,4.2950463,4.474471,4.958743,4.8107214
4.8013115,5.112414,5.3466015,6.0283675,6.1022944,6.182797,6.5686617,6.4282084
0.01593262,0.13277887,0.08022444,0.52356446,0.70705324,0.89440876,1.3464632,1.5407916
4.4622927,4.7315826,4.9421167,5.6174874,5.7012534,5.8028393,6.208703,6.065976
4.496441,4.765272,4.978018,5.6412034,5.7185802,5.814152,6.21739,6.0785456
4.7740097,5.080678,5.3184977,5.9838243,6.0612884,6.135247,6.518074,6.3807163
4.0887184,4.305742,4.4892383,5.139808,5.2289658,5.350133,5.7753806,5.6363688
0.2971818,0.3697661,0.3791281,0.7569922,0.95455134,1.158871,1.6233132,1.785491
3.4183407,3.547914,3.6761,4.3038974,4.406526,4.5779314,5.037908,4.9011993
0.16688846,0.26361656,0.24651356,0.65662754,0.8421438,1.0509906,1.50743,1.6961459
4.694621,4.991337,5.223601,5.8879204,5.9667697,6.0448503,6.4335146,6.295516
4.43688,4.702527,4.9101343,5.5819297,5.6655226,5.769458,6.1756067,6.034563
0.23899834,0.3192653,0.31408316,0.71300006,0.9034083,1.1097791,1.5718802,1.7528358
0.3380939,0.40317133,0.4173403,0.78198206,0.9835366,1.1978033,1.6661986,1.8237201
3.366569,3.48976,3.6153333,4.2420444,4.3464146,4.5194745,4.983149,4.8455143
5.1081133,5.4584317,5.7173367,6.397223,6.464602,6.5225596,6.886792,6.750086
4.5600595,4.83837,5.058095,5.7200017,5.799227,5.8887806,6.2859516,6.148237
4.151232,4.375904,4.5646477,5.211937,5.299523,5.4155874,5.8355217,5.698245
0.1536602,0.25036746,0.23196656,0.6472893,0.83137953,1.0362151,1.4948025,1.6900232
3.0121138,3.0889635,3.1823394,3.805594,3.9114292,4.110838,4.5993032,4.4613504
0.07773565,0.18311286,0.15566349,0.5707296,0.76073515,0.9464729,1.4032179,1.5876225
